Variable,Metric,RUCC_Tier,Value
Median Income,Average,4.0,61949.95294117647
Median Income,Standard Deviation,4.0,10111.349612779453
Median Income,Minimum,4.0,36810.0
Median Income,Maximum,4.0,93944.0
Median Income,Average,5.0,63974.59701492537
Median Income,Standard Deviation,5.0,13074.62925954447
Median Income,Minimum,5.0,40117.0
Median Income,Maximum,5.0,106255.0
Median Income,Average,6.0,58011.42910447761
Median Income,Standard Deviation,6.0,10691.14899940784
Median Income,Minimum,6.0,33188.0
Median Income,Maximum,6.0,88478.0
Median Income,Average,7.0,57886.4
Median Income,Standard Deviation,7.0,12019.047519016134
Median Income,Minimum,7.0,32403.0
Median Income,Maximum,7.0,104803.0
Median Income,Average,8.0,54652.39194139194
Median Income,Standard Deviation,8.0,11069.646195502877
Median Income,Minimum,8.0,25425.0
Median Income,Maximum,8.0,96339.0
Median Income,Average,9.0,53192.326848249024
Median Income,Standard Deviation,9.0,11914.305761048478
Median Income,Minimum,9.0,29014.0
Median Income,Maximum,9.0,94688.0
Poverty 18-64,Average,4.0,0.15160588235294117
Poverty 18-64,Standard Deviation,4.0,0.04867332198325368
Poverty 18-64,Minimum,4.0,0.07
Poverty 18-64,Maximum,4.0,0.325
Poverty 18-64,Average,5.0,0.1561044776119403
Poverty 18-64,Standard Deviation,5.0,0.05814301446573243
Poverty 18-64,Minimum,5.0,0.072
Poverty 18-64,Maximum,5.0,0.3389999999999999
Poverty 18-64,Average,6.0,0.15563432835820892
Poverty 18-64,Standard Deviation,6.0,0.0515818016634073
Poverty 18-64,Minimum,6.0,0.05
Poverty 18-64,Maximum,6.0,0.355
Poverty 18-64,Average,7.0,0.16009714285714285
Poverty 18-64,Standard Deviation,7.0,0.057959029751375686
Poverty 18-64,Minimum,7.0,0.054
Poverty 18-64,Maximum,7.0,0.414
Poverty 18-64,Average,8.0,0.16799999999999998
Poverty 18-64,Standard Deviation,8.0,0.05704442283405618
Poverty 18-64,Minimum,8.0,0.054
Poverty 18-64,Maximum,8.0,0.354
Poverty 18-64,Average,9.0,0.17924124513618675
Poverty 18-64,Standard Deviation,9.0,0.07417365189839034
Poverty 18-64,Minimum,9.0,0.024
Poverty 18-64,Maximum,9.0,0.4639999999999999
Unemployment,Average,4.0,0.039321478620588234
Unemployment,Standard Deviation,4.0,0.011318234052822678
Unemployment,Minimum,4.0,0.0183405749
Unemployment,Maximum,4.0,0.1095137249
Unemployment,Average,5.0,0.03587808672686567
Unemployment,Standard Deviation,5.0,0.010840538188621244
Unemployment,Minimum,5.0,0.0197862846
Unemployment,Maximum,5.0,0.0602814492
Unemployment,Average,6.0,0.03883722951567164
Unemployment,Standard Deviation,6.0,0.011742137470267623
Unemployment,Minimum,6.0,0.0186550591
Unemployment,Maximum,6.0,0.116035613
Unemployment,Average,7.0,0.03865772764514286
Unemployment,Standard Deviation,7.0,0.012368877632726996
Unemployment,Minimum,7.0,0.017936468
Unemployment,Maximum,7.0,0.0857142857
Unemployment,Average,8.0,0.03957035274029304
Unemployment,Standard Deviation,8.0,0.013252166517451496
Unemployment,Minimum,8.0,0.0177383592
Unemployment,Maximum,8.0,0.0963484382
Unemployment,Average,9.0,0.04022301617198444
Unemployment,Standard Deviation,9.0,0.015572147585844858
Unemployment,Minimum,9.0,0.0133748056
Unemployment,Maximum,9.0,0.1300160514
Lacking Complete Plumbing Facilities,Average,4.0,0.015315196767733089
Lacking Complete Plumbing Facilities,Standard Deviation,4.0,0.010852932955303747
Lacking Complete Plumbing Facilities,Minimum,4.0,0.0012269938650306
Lacking Complete Plumbing Facilities,Maximum,4.0,0.0631170300287947
Lacking Complete Plumbing Facilities,Average,5.0,0.014783395178935118
Lacking Complete Plumbing Facilities,Standard Deviation,5.0,0.012151805285058048
Lacking Complete Plumbing Facilities,Minimum,5.0,0.0014934720817073
Lacking Complete Plumbing Facilities,Maximum,5.0,0.0714588135672954
Lacking Complete Plumbing Facilities,Average,6.0,0.020698390326320672
Lacking Complete Plumbing Facilities,Standard Deviation,6.0,0.0139472260442128
Lacking Complete Plumbing Facilities,Minimum,6.0,0.002086254659872
Lacking Complete Plumbing Facilities,Maximum,6.0,0.0834508348794063
Lacking Complete Plumbing Facilities,Average,7.0,0.023786862273135045
Lacking Complete Plumbing Facilities,Standard Deviation,7.0,0.01619470976372072
Lacking Complete Plumbing Facilities,Minimum,7.0,0.0008435970980259
Lacking Complete Plumbing Facilities,Maximum,7.0,0.0917407213800313
Lacking Complete Plumbing Facilities,Average,8.0,0.03336843478890877
Lacking Complete Plumbing Facilities,Standard Deviation,8.0,0.025399561504053373
Lacking Complete Plumbing Facilities,Minimum,8.0,0.0022657054582904
Lacking Complete Plumbing Facilities,Maximum,8.0,0.2047745358090185
Lacking Complete Plumbing Facilities,Average,9.0,0.03966603395829569
