Variable,RADI_Tier,Average,Standard Deviation,Minimum,Maximum,RUCC_Tier,Average,Standard Deviation,Minimum,Maximum
Median Income,Tier 1,80190.1129,10028.83349,65537,106255,4,61949.95294,10111.34961,36810,93944
Median Income,Tier 2,67024.16975,6623.291836,51250,93655,5,63974.59701,13074.62926,40117,106255
Median Income,Tier 3,56674,5690.307987,40380,79505,6,58011.4291,10691.149,33188,88478
Median Income,Tier 4,48606.81784,5342.150943,35084,67689,7,57886.4,12019.04752,32403,104803
Median Income,Tier 5,42235.81553,5480.244205,25425,57928,8,54652.39194,11069.6462,25425,96339
Median Income,Tier 6,35197.83333,4902.345794,28321,47000,9,53192.32685,11914.30576,29014,94688
Poverty 18-64,Tier 1,0.083822581,0.019392008,0.024,0.125,4,0.151605882,0.048673322,0.07,0.325
Poverty 18-64,Tier 2,0.11637037,0.024688622,0.034,0.203,5,0.156104478,0.058143014,0.072,0.339
Poverty 18-64,Tier 3,0.157995261,0.03593462,0.058,0.325,6,0.155634328,0.051581802,0.05,0.355
Poverty 18-64,Tier 4,0.199107807,0.038686449,0.102,0.359,7,0.160097143,0.05795903,0.054,0.414
Poverty 18-64,Tier 5,0.25068932,0.050033916,0.136,0.426,8,0.168,0.057044423,0.054,0.354
Poverty 18-64,Tier 6,0.297733333,0.063489306,0.18,0.464,9,0.179241245,0.074173652,0.024,0.464
Unemployment,Tier 1,0.026901842,0.007392304,0.013374806,0.052439533,4,0.039321479,0.011318234,0.018340575,0.109513725
Unemployment,Tier 2,0.03341154,0.010021409,0.013473054,0.067162134,5,0.035878087,0.010840538,0.019786285,0.060281449
Unemployment,Tier 3,0.038526146,0.010819468,0.017458778,0.116035613,6,0.03883723,0.011742137,0.018655059,0.116035613
Unemployment,Tier 4,0.042481312,0.01094846,0.023305085,0.096348438,7,0.038657728,0.012368878,0.017936468,0.085714286
Unemployment,Tier 5,0.051892206,0.014552202,0.029641186,0.130016051,8,0.039570353,0.013252167,0.017738359,0.096348438
Unemployment,Tier 6,0.062610915,0.017305722,0.037454425,0.109513725,9,0.040223016,0.015572148,0.013374806,0.130016051
