Variable,RADI_Tier,Average,Standard Deviation,Minimum,Maximum
Median Income,Tier 1,80190.1129032258,10028.833492313655,65537.0,106255.0
Median Income,Tier 2,67024.16975308642,6623.291835786227,51250.0,93655.0
Median Income,Tier 3,56674.0,5690.307986688675,40380.0,79505.0
Median Income,Tier 4,48606.81784386617,5342.150943371963,35084.0,67689.0
Median Income,Tier 5,42235.81553398058,5480.244204784131,25425.0,57928.0
Median Income,Tier 6,35197.833333333336,4902.345793761308,28321.0,47000.0
Poverty 18-64,Tier 1,0.0838225806451613,0.01939200798161355,0.024,0.125
Poverty 18-64,Tier 2,0.11637037037037035,0.024688621585169837,0.034,0.203
Poverty 18-64,Tier 3,0.15799526066350708,0.03593461965291062,0.0579999999999999,0.325
Poverty 18-64,Tier 4,0.19910780669144978,0.03868644878281256,0.102,0.359
Poverty 18-64,Tier 5,0.2506893203883495,0.05003391577685054,0.136,0.426
Poverty 18-64,Tier 6,0.2977333333333333,0.06348930582407551,0.18,0.4639999999999999
Unemployment,Tier 1,0.02690184201612903,0.0073923039758205245,0.0133748056,0.0524395329
Unemployment,Tier 2,0.03341154015771605,0.01002140909273475,0.0134730539,0.0671621344
Unemployment,Tier 3,0.038526146235545025,0.010819468376229227,0.0174587779,0.116035613
Unemployment,Tier 4,0.042481311727137545,0.010948460364244319,0.0233050847,0.0963484382
Unemployment,Tier 5,0.051892206201941744,0.014552202050846147,0.0296411856,0.1300160514
Unemployment,Tier 6,0.06261091525666666,0.017305722379972466,0.0374544249,0.1095137249
Lacking Complete Plumbing Facilities,Tier 1,0.010661044844434595,0.012066239684077804,0.0014221379473808,0.0853828306264501
Lacking Complete Plumbing Facilities,Tier 2,0.014965457254602813,0.01277775634726908,0.0012269938650306,0.1250875963559916
Lacking Complete Plumbing Facilities,Tier 3,0.02579529225228086,0.01736349392781532,0.0008435970980259,0.1180555555555555
Lacking Complete Plumbing Facilities,Tier 4,0.03442364096268228,0.022027248444172344,0.0026905829596412,0.2047745358090185
Lacking Complete Plumbing Facilities,Tier 5,0.051675058456394314,0.03175501733272312,0.0017282010997643,0.229062924400181
Lacking Complete Plumbing Facilities,Tier 6,0.05432657187103377,0.031461673231284314,0.0135924645284368,0.1608896012823081
65+,Tier 1,0.19926129861145356,0.042596503181504944,0.1019706630979558,0.3124877153901592
65+,Tier 2,0.20924126917694685,0.04459181668188232,0.0958269220073784,0.3598615916955017
65+,Tier 3,0.21179403838253869,0.04491608260248445,0.0518226135040745,0.3758705448586645
65+,Tier 4,0.2039983131308169,0.042312488922310106,0.1190230812608163,0.3779634999147194
65+,Tier 5,0.2130287117309857,0.0505966035718497,0.0850304429981104,0.4282727985367128
65+,Tier 6,0.18961527299521946,0.05035600207364649,0.078524945770065,0.3103601600711427
White Population,Tier 1,0.8682566264987307,0.06704040055809274,0.6617961165048544,0.9642243262927896
White Population,Tier 2,0.8574719365428985,0.1059685314945798,0.3001083863975071,1.032453637660485
White Population,Tier 3,0.8238820167718388,0.12553657997968923,0.4107154073236606,0.989646772228989
White Population,Tier 4,0.717766208599613,0.1909413183311685,0.1874633369647196,0.9916939890710382
White Population,Tier 5,0.5780764418364508,0.23166627795765263,0.1329194299421476,0.9872881355932204
White Population,Tier 6,0.4103346587756313,0.27417672095176154,0.0818872017353579,0.9929558862375628
Percent Less Than High School Graduate,Tier 1,0.134758064516129,0.07534721496346011,0.035,0.45
Percent Less Than High School Graduate,Tier 2,0.15112654320987653,0.0701891696841812,0.0,0.612
Percent Less Than High School Graduate,Tier 3,0.16300947867298576,0.0809846758632039,0.0,0.767
Percent Less Than High School Graduate,Tier 4,0.18180669144981412,0.08104292091036881,0.008,0.529
Percent Less Than High School Graduate,Tier 5,0.21909708737864078,0.10507649077220889,0.01,0.773
Percent Less Than High School Graduate,Tier 6,0.18733333333333332,0.12196221385820857,0.002,0.541
Uninsured,Tier 1,0.09258584609677419,0.033823656481149086,0.040613661,0.1790972335
Uninsured,Tier 2,0.09852488027839505,0.036619208098265806,0.0279942709,0.2378575143
Uninsured,Tier 3,0.1256824329623223,0.049529229211705786,0.0506455417,0.286966046
Uninsured,Tier 4,0.141013836632342,0.047621119213576694,0.0537959944,0.2672813434
Uninsured,Tier 5,0.1385542980194175,0.04530703918733976,0.0576374745,0.2945103858
Uninsured,Tier 6,0.15633982573333333,0.06960563391058261,0.0759493671,0.3871244635
Percent With Internet,Tier 1,0.8840680389806451,0.034641430905039204,0.8030050083,0.9552304965
Percent With Internet,Tier 2,0.846530638712963,0.030127353018643995,0.7547724693,0.9309189329
Percent With Internet,Tier 3,0.8033188820225119,0.04197059256123837,0.6245247148,0.9022713321
Percent With Internet,Tier 4,0.7489542060282528,0.054809945884209774,0.5734561753,0.8804848485
Percent With Internet,Tier 5,0.7002702108553398,0.06982967879587978,0.5332376853,0.8695652174
